GameRulesetName,Id
Adugo,37
Asalto,1368
Bagh_Bandi,898
Bagh_Batti,766
Bagh_GutiKarwi_Described,632
Bagh_GutiCyningstan_Suggested,635
Bagh_GutiMurray_Suggested,634
Bagha_Guti,910
BaghchalBaghchal_Observed,38
BaghchalBaghachal_Observed,715
Bam_Blang_Beh_Khla,901
Bouge_Shodra,716
Cercar_La_LiebreAlfonso_X_Described,383
Cercar_La_LiebreMurray_Described,598
CoyoteMurray_Suggested,399
Demala_Diviyan_Keliya,397
Diviyan_Keliya,39
El_Cazador,1945
El_Perro,1942
El_Zorro,1943
Fox_and_GeeseThirteen_Geese_Murray_Described,411
Fox_and_GeeseSeventeen_Geese_Described,707
Gala_Buginese,1094
Gala,804
Gasetavl_Gedved,1085
Gasetavl,1084
Gioco_dellOrsoGioco_dellOrso_Described,1163
Gioco_dellOrsoBear_Wins_One_Round_Suggested,1956
Go_with_the_Floe,388
HaretavlHaretavl_Eleven_Points_Described,770
HaretavlHare_Wins_Suggested,1898
Hat_Diviyan_Keliya,390
Huli-Mane_Ata,1139
Hund_efter_Hare_ThyHund_efter_Hare_Thy_Observed,1082
Hund_efter_Hare_ThyHare_wins_Suggested,1953
Hund_efter_Hare_VendsysselHund_efter_Hare_Vendsyssel_Observed,1083
Hund_efter_Hare_VendsysselHare_Wins_Suggested,1954
Hyvn_aetter_HareHyvn_aetter_Hare_Described,521
Hyvn_aetter_HareHare_Wins_Suggested,1955
Janes_SoppiJanes_Soppi_Described,1072
Janes_SoppiHare_wins_Suggested,1952
Jeu_de_Renard_Two_Foxes,878
Jeu_de_Renard,877
Jeu_du_Renard_et_de_la_Poule,984
Jeu_MilitaireLucas_Described,387
Jeu_MilitaireGardner_Suggested,591
Jeu_MilitaireSchuh_Suggested,2881
Juroku_MusashiJuroku_Musashi_Described,170
Juroku_MusashiTsuboi_Described,654
Kaooa,468
Ko-app-paw-na,393
KomikanAraucania_Observed,338
KomikanMapuChess_Described,599
Koti_Keliya,741
Kulaochal,915
La_Liebre_Perseguida,1494
La_Yagua,1175
Len_Cua_Kin_Ngoa,985
Ludus_CoriovalliHaretavl_-_No_Extension_Joined_Diagonal_Suggested,1673
Ludus_CoriovalliHaretavl_-_Top_Extension_Joined_Diagonal_Suggested,1674
Ludus_CoriovalliHaretavl_-_Both_Extension_Joined_Diagonal_Suggested,1675
Ludus_CoriovalliHaretavl_-_No_Extension_No_Joined_Diagonal_Suggested,1676
Ludus_CoriovalliHaretavl_-_Top_Extension_No_Joined_Diagonal_Suggested,1677
Ludus_CoriovalliHaretavl_-_Both_Extension_No_Joined_Diagonal_Suggested,1678
Ludus_CoriovalliHaretavl_Switch_Players_-_No_Extension_Joined_Diagonal_Suggested,1679
Ludus_CoriovalliHaretavl_Switch_Players_-_Top_Extension_Joined_Diagonal_Suggested,1680
Ludus_CoriovalliHaretavl_Switch_Players_-_Both_Extension_Joined_Diagonal_Suggested,1681
Ludus_CoriovalliHaretavl_Switch_Players_-_No_Extension_No_Joined_Diagonal_Suggested,1682
Ludus_CoriovalliHaretavl_Switch_Players_-_Top_Extension_No_Joined_Diagonal_Suggested,1683
Ludus_CoriovalliHaretavl_Switch_Players_-_Both_Extension_No_Joined_Diagonal_Suggested,1684
Ludus_CoriovalliHaretavl_Two_Dogs_-_No_Extension_Joined_Diagonal_Suggested,1685
Ludus_CoriovalliHaretavl_Two_Dogs_-_Top_Extension_Joined_Diagonal_Suggested,1686
Ludus_CoriovalliHaretavl_Two_Dogs_-_Both_Extension_Joined_Diagonal_Suggested,1687
Ludus_CoriovalliHaretavl_Two_Dogs_-_No_Extension_No_Joined_Diagonal_Suggested,1688
Ludus_CoriovalliHaretavl_Two_Dogs_-_Top_Extension_No_Joined_Diagonal_Suggested,1689
Ludus_CoriovalliHaretavl_Two_Dogs_-_Both_Extension_No_Joined_Diagonal_Suggested,1690
Ludus_CoriovalliHaretavl_Switch_Players_Two_Dogs_-_No_Extension_Joined_Diagonal_Suggested,1691
Ludus_CoriovalliHaretavl_Switch_Players_Two_Dogs_-_Top_Extension_Joined_Diagonal_Suggested,1692
Ludus_CoriovalliHaretavl_Switch_Players_Two_Dogs_-_Both_Extension_Joined_Diagonal_Suggested,1693
Ludus_CoriovalliHaretavl_Switch_Players_Two_Dogs_-_No_Extension_No_Joined_Diagonal_Suggested,1694
Ludus_CoriovalliHaretavl_Switch_Players_Two_Dogs_-_Top_Extension_No_Joined_Diagonal_Suggested,1695
Ludus_CoriovalliHaretavl_Switch_Players_Two_Dogs_-_Both_Extension_No_Joined_Diagonal_Suggested,1696
Ludus_CoriovalliHaretavl_Three_Dogs_Two_Hares_-_No_Extension_Joined_Diagonal_Suggested,1697
Ludus_CoriovalliHaretavl_Three_Dogs_Two_Hares_-_Top_Extension_Joined_Diagonal_Suggested,1698
Ludus_CoriovalliHaretavl_Three_Dogs_Two_Hares_-_Both_Extension_Joined_Diagonal_Suggested,1699
Ludus_CoriovalliHaretavl_Three_Dogs_Two_Hares_-_No_Extension_No_Joined_Diagonal_Suggested,1700
Ludus_CoriovalliHaretavl_Three_Dogs_Two_Hares_-_Top_Extension_No_Joined_Diagonal_Suggested,1701
Ludus_CoriovalliHaretavl_Three_Dogs_Two_Hares_-_Both_Extension_No_Joined_Diagonal_Suggested,1702
Ludus_CoriovalliHaretavl_Four_Dogs_Two_Hares_-_No_Extension_Joined_Diagonal_Suggested,1703
Ludus_CoriovalliHaretavl_Four_Dogs_Two_Hares_-_Top_Extension_Joined_Diagonal_Suggested,1704
Ludus_CoriovalliHaretavl_Four_Dogs_Two_Hares_-_Both_Extension_Joined_Diagonal_Suggested,1705
Ludus_CoriovalliHaretavl_Four_Dogs_Two_Hares_-_No_Extension_No_Joined_Diagonal_Suggested,1706
Ludus_CoriovalliHaretavl_Four_Dogs_Two_Hares_-_Top_Extension_No_Joined_Diagonal_Suggested,1707
Ludus_CoriovalliHaretavl_Four_Dogs_Two_Hares_-_Both_Extension_No_Joined_Diagonal_Suggested,1708
Ludus_CoriovalliBlocking_Game_Four_pieces_-_No_Extension_Joined_Diagonal_Suggested,1715
Ludus_CoriovalliBlocking_Game_Four_pieces_-_Top_Extension_Joined_Diagonal_Suggested,1716
Ludus_CoriovalliBlocking_Game_Four_pieces_-_Both_Extension_Joined_Diagonal_Suggested,1717
Ludus_CoriovalliBlocking_Game_Four_pieces_-_No_Extension_No_Joined_Diagonal_Suggested,1718
Ludus_CoriovalliBlocking_Game_Four_pieces_-_Top_Extension_No_Joined_Diagonal_Suggested,1719
Ludus_CoriovalliBlocking_Game_Four_pieces_-_Both_Extension_No_Joined_Diagonal_Suggested,1720
Ludus_CoriovalliLine_Game_Three_pieces_-_No_Extension_Joined_Diagonal_Suggested,1721
Ludus_CoriovalliLine_Game_Three_pieces_-_Top_Extension_Joined_Diagonal_Suggested,1722
Ludus_CoriovalliLine_Game_Three_pieces_-_Both_Extension_Joined_Diagonal_Suggested,1723
Ludus_CoriovalliLine_Game_Three_pieces_-_No_Extension_No_Joined_Diagonal_Suggested,1724
Ludus_CoriovalliLine_Game_Three_pieces_-_Top_Extension_No_Joined_Diagonal_Suggested,1725
Ludus_CoriovalliLine_Game_Three_pieces_-_Both_Extension_No_Joined_Diagonal_Suggested,1726
Ludus_CoriovalliJeu_Militaire_-_No_Extension_Joined_Diagonal_Suggested,1727
Ludus_CoriovalliJeu_Militaire_-_No_Extension_No_Joined_Diagonal_Suggested,1728
Ludus_CoriovalliJeu_Militaire_Switch_Players_-_No_Extension_Joined_Diagonal_Suggested,1729
Ludus_CoriovalliJeu_Militaire_Switch_Players_-_No_Extension_No_Joined_Diagonal_Suggested,1730
Ludus_CoriovalliJanes_Soppi_-_No_Extension_Joined_Diagonal_Suggested,1839
Ludus_CoriovalliJanes_Soppi_-_Top_Extension_Joined_Diagonal_Suggested,1843
Ludus_CoriovalliJanes_Soppi_-_Both_Extensions_Joined_Diagonal_Suggested,1841
Ludus_CoriovalliJanes_Soppi_-_No_Extension_No_Joined_Diagonal_Suggested,1840
Ludus_CoriovalliJanes_Soppi_-_Top_Extension_No_Joined_Diagonal_Suggested,1844
Ludus_CoriovalliJanes_Soppi_-_Both_Extensions_No_Joined_Diagonal_Suggested,1842
Ludus_CoriovalliHaretavl_Four_Dogs_Two_Hares_Starting_Position_1_-_No_Extension_Joined_Diagonal_Suggested,1845
Ludus_CoriovalliHaretavl_Four_Dogs_Two_Hares_Starting_Position_1_-_Top_Extension_Joined_Diagonal_Suggested,1849
Ludus_CoriovalliHaretavl_Four_Dogs_Two_Hares_Starting_Position_1_-_Both_Extensions_Joined_Diagonal_Suggested,1847
Ludus_CoriovalliHaretavl_Four_Dogs_Two_Hares_Starting_Position_1_-_No_Extension_No_Joined_Diagonal_Suggested,1846
Ludus_CoriovalliHaretavl_Four_Dogs_Two_Hares_Starting_Position_1_-_Top_Extension_No_Joined_Diagonal_Suggested,1850
Ludus_CoriovalliHaretavl_Four_Dogs_Two_Hares_Starting_Position_1_-_Both_Extensions_No_Joined_Diagonal_Suggested,1848
Ludus_CoriovalliHaretavl_Four_Dogs_Two_Hares_Starting_Position_2_-_No_Extension_Joined_Diagonal_Suggested,1851
Ludus_CoriovalliHaretavl_Four_Dogs_Two_Hares_Starting_Position_2_-_Top_Extension_Joined_Diagonal_Suggested,1855
Ludus_CoriovalliHaretavl_Four_Dogs_Two_Hares_Starting_Position_2_-_Both_Extensions_Joined_Diagonal_Suggested,1853
Ludus_CoriovalliHaretavl_Four_Dogs_Two_Hares_Starting_Position_2_-_No_Extension_No_Joined_Diagonal_Suggested,1852
Ludus_CoriovalliHaretavl_Four_Dogs_Two_Hares_Starting_Position_2_-_Top_Extension_No_Joined_Diagonal_Suggested,1856
Ludus_CoriovalliHaretavl_Four_Dogs_Two_Hares_Starting_Position_2_-_Both_Extensions_No_Joined_Diagonal_Suggested,1854
Ludus_CoriovalliHaretavl_Four_Dogs_Two_Hares_Switch_Starting_Position_1_-_No_Extension_Joined_Diagonal_Suggested,1857
Ludus_CoriovalliHaretavl_Four_Dogs_Two_Hares_Switch_Starting_Position_1_-_Top_Extension_Joined_Diagonal_Suggested,1861
Ludus_CoriovalliHaretavl_Four_Dogs_Two_Hares_Switch_Starting_Position_1_-_Both_Extensions_Joined_Diagonal_Suggested,1859
Ludus_CoriovalliHaretavl_Four_Dogs_Two_Hares_Switch_Starting_Position_1_-_No_Extension_No_Joined_Diagonal_Suggested,1858
Ludus_CoriovalliHaretavl_Four_Dogs_Two_Hares_Switch_Starting_Position_1_-_Top_Extension_No_Joined_Diagonal_Suggested,1862
Ludus_CoriovalliHaretavl_Four_Dogs_Two_Hares_Switch_Starting_Position_1_-_Both_Extensions_No_Joined_Diagonal_Suggested,1897
Ludus_CoriovalliHaretavl_Four_Dogs_Two_Hares_Switch_Starting_Position_2_-_No_Extension_Joined_Diagonal_Suggested,1863
Ludus_CoriovalliHaretavl_Four_Dogs_Two_Hares_Switch_Starting_Position_2_-_Top_Extension_Joined_Diagonal_Suggested,1867
Ludus_CoriovalliHaretavl_Four_Dogs_Two_Hares_Switch_Starting_Position_2_-_Both_Extensions_Joined_Diagonal_Suggested,1865
Ludus_CoriovalliHaretavl_Four_Dogs_Two_Hares_Switch_Starting_Position_2_-_No_Extension_No_Joined_Diagonal_Suggested,1864
Ludus_CoriovalliHaretavl_Four_Dogs_Two_Hares_Switch_Starting_Position_2_-_Top_Extension_No_Joined_Diagonal_Suggested,1868
Ludus_CoriovalliHaretavl_Four_Dogs_Two_Hares_Switch_Starting_Position_2_-_Both_Extensions_No_Joined_Diagonal_Suggested,1896
Ludus_CoriovalliHaretavl_Starting_Position_-_No_Extension_Joined_Diagonal_Suggested,1869
Ludus_CoriovalliHaretavl_Starting_Position_-_Top_Extension_Joined_Diagonal_Suggested,1873
Ludus_CoriovalliHaretavl_Starting_Position_-_Both_Extensions_Joined_Diagonal_Suggested,1871
Ludus_CoriovalliHaretavl_Starting_Position_-_No_Extension_No_Joined_Diagonal_Suggested,1870
Ludus_CoriovalliHaretavl_Starting_Position_-_Top_Extension_No_Joined_Diagonal_Suggested,1874
Ludus_CoriovalliHaretavl_Starting_Position_-_Both_Extensions_No_Joined_Diagonal_Suggested,1872
Ludus_CoriovalliHaretavl_Three_Dogs_Two_Hares_Starting_Position_-_No_Extension_Joined_Diagonal_Suggested,1875
Ludus_CoriovalliHaretavl_Three_Dogs_Two_Hares_Starting_Position_1_-_No_Extension_No_Joined_Diagonal_Suggested,1876
Ludus_CoriovalliHaretavl_Three_Dogs_Two_Hares_Starting_Position_2_-_No_Extension_No_Joined_Diagonal_Suggested,1877
Ludus_CoriovalliHaretavl_Three_Dogs_Two_Hares_Starting_Position_-_Both_Extensions_Joined_Diagonal_Suggested,1878
Ludus_CoriovalliHaretavl_Three_Dogs_Two_Hares_Starting_Position_-_Both_Extensions_No_Joined_Diagonal_Suggested,1879
Ludus_CoriovalliHaretavl_Three_Dogs_Two_Hares_Starting_Position_1_-_Top_Extension_Joined_Diagonal_Suggested,1880
Ludus_CoriovalliHaretavl_Three_Dogs_Two_Hares_Starting_Position_1_-_Top_Extension_No_Joined_Diagonal_Suggested,1881
Ludus_CoriovalliHaretavl_Three_Dogs_Two_Hares_Starting_Position_2_-_Top_Extension_No_Joined_Diagonal_Suggested,1882
Ludus_CoriovalliHaretavl_Three_Dogs_Two_Hares_Starting_Position_3_-_Top_Extension_No_Joined_Diagonal_Suggested,1883
Ludus_CoriovalliHaretavl_Three_Dogs_Two_Hares_Starting_Position_2_-_Top_Extension_Joined_Diagonal_Suggested,1884
Ludus_CoriovalliHaretavl_Two_Dogs_Starting_Position_-_No_Extension_Joined_Diagonal_Suggested,1885
Ludus_CoriovalliHaretavl_Two_Dogs_Starting_Position_1_-_No_Extension_No_Joined_Diagonal_Suggested,1886
Ludus_CoriovalliHaretavl_Two_Dogs_Starting_Position_2_-_No_Extension_No_Joined_Diagonal_Suggested,1887
Ludus_CoriovalliHaretavl_Two_Dogs_Starting_Position_-_Both_Extensions_Joined_Diagonals_Suggested,1888
Ludus_CoriovalliHaretavl_Two_Dogs_Starting_Position_-_Both_Extensions_No_Joined_Diagonal_Suggested,1889
Ludus_CoriovalliHaretavl_Two_Dogs_Starting_Position_1_-_Top_Extension_Joined_Diagonal_Suggested,1890
Ludus_CoriovalliHaretavl_Two_Dogs_Starting_Position_2_-_Top_Extension_Joined_Diagonal_Suggested,1891
Ludus_CoriovalliHaretavl_Two_Dogs_Starting_Position_1_-_Top_Extension_No_Joined_Diagonal_Suggested,1892
Ludus_CoriovalliHaretavl_Two_Dogs_Starting_Position_2_-_Top_Extension_No_Joined_Diagonal_Suggested,1893
Ludus_CoriovalliHaretavl_Two_Dogs_Starting_Position_3_-_Top_Extension_No_Joined_Diagonal_Suggested,1894
Ludus_CoriovalliHaretavl_Switch_Starting_Position_-_No_Extension_Joined_Diagonal_Suggested,1899
Ludus_CoriovalliHaretavl_Switch_Starting_Position_-_Top_Extension_Joined_Diagonal_Suggested,1903
Ludus_CoriovalliHaretavl_Switch_Starting_Position_-_Both_Extensions_Joined_Diagonal_Suggested,1901
Ludus_CoriovalliHaretavl_Switch_Starting_Position_-_No_Extension_No_Joined_Diagonal_Suggested,1900
Ludus_CoriovalliHaretavl_Switch_Starting_Position_-_Top_Extension_No_Joined_Diagonal_Suggested,1904
Ludus_CoriovalliHaretavl_Switch_Starting_Position_-_Both_Extensions_No_Joined_Diagonal_Suggested,1902
Ludus_CoriovalliHaretavl_Switch_Three_Dogs_Two_Hares_Starting_Position_-_No_Extension_Joined_Diagonal_Suggested,1905
Ludus_CoriovalliHaretavl_Switch_Three_Dogs_Two_Hares_Starting_Position_1_-_No_Extension_No_Joined_Diagonal_Suggested,1906
Ludus_CoriovalliHaretavl_Switch_Three_Dogs_Two_Hares_Starting_Position_2_-_No_Extension_No_Joined_Diagonal_Suggested,1907
Ludus_CoriovalliHaretavl_Switch_Three_Dogs_Two_Hares_Starting_Position_-_Both_Extensions_Joined_Diagonal_Suggested,1908
Ludus_CoriovalliHaretavl_Switch_Three_Dogs_Two_Hares_Starting_Position_-_Both_Extensions_No_Joined_Diagonal_Suggested,1909
Ludus_CoriovalliHaretavl_Switch_Three_Dogs_Two_Hares_Starting_Position_1_-_Top_Extension_Joined_Diagonal_Suggested,1910
Ludus_CoriovalliHaretavl_Switch_Three_Dogs_Two_Hares_Starting_Position_1_-_Top_Extension_No_Joined_Diagonal_Suggested,1911
Ludus_CoriovalliHaretavl_Switch_Three_Dogs_Two_Hares_Starting_Position_2_-_Top_Extension_No_Joined_Diagonal_Suggested,1912
Ludus_CoriovalliHaretavl_Switch_Three_Dogs_Two_Hares_Starting_Position_3_-_Top_Extension_No_Joined_Diagonal_Suggested,1913
Ludus_CoriovalliHaretavl_Switch_Three_Dogs_Two_Hares_Starting_Position_2_-_Top_Extension_Joined_Diagonal_Suggested,1914
Ludus_CoriovalliHaretavl_Switch_Two_Dogs_Starting_Position_-_No_Extension_Joined_Diagonal_Suggested,1915
Ludus_CoriovalliHaretavl_Switch_Two_Dogs_Starting_Position_1_-_No_Extension_No_Joined_Diagonal_Suggested,1916
Ludus_CoriovalliHaretavl_Switch_Two_Dogs_Starting_Position_2_-_No_Extension_No_Joined_Diagonal_Suggested,1917
Ludus_CoriovalliHaretavl_Switch_Two_Dogs_Starting_Position_-_Both_Extensions_Joined_Diagonals_Suggested,1918
Ludus_CoriovalliHaretavl_Switch_Two_Dogs_Starting_Position_-_Both_Extensions_No_Joined_Diagonal_Suggested,1919
Ludus_CoriovalliHaretavl_Switch_Two_Dogs_Starting_Position_1_-_Top_Extension_Joined_Diagonal_Suggested,1920
Ludus_CoriovalliHaretavl_Switch_Two_Dogs_Starting_Position_2_-_Top_Extension_Joined_Diagonal_Suggested,1921
Ludus_CoriovalliHaretavl_Switch_Two_Dogs_Starting_Position_1_-_Top_Extension_No_Joined_Diagonal_Suggested,1922
