GameRulesetName,Id
Ludus_CoriovalliHaretavl_Switch_Two_Dogs_Starting_Position_2_-_Top_Extension_No_Joined_Diagonal_Suggested,1923
Ludus_CoriovalliHaretavl_Switch_Two_Dogs_-_Top_Extension_No_Joined_Diagonal_-_Starting_Position_3_Suggested,1925
Main_Tapak_Empat,872
Manu,1109
Mao_Naga_Tiger_Game,1096
Merimueng-rimueng-do,395
Merimueng-rimueng,752
Musinaykahwhanmetowaywin,721
Mysore_Tiger_Game_Three_Tigers,1128
Mysore_Tiger_Game_Two_Tigers,1129
Mysore_Tiger_Game,1127
Neg_Tugal_Tuux,1016
Nuktagaq,1227
Orissa_Tiger_Game_Four_Tigers,913
Orissa_Tiger_Game_One_Tiger,914
Pon_ChochotlMurray_Suggested,396
Pulijudamu,1140
Refskak,816
Renard_et_les_PoulesRenard_et_les_Poules_Described,988
Renard_et_les_PoulesOrthogonal_Fox_Described,989
Renard_et_les_PoulesOrthogonal_Fox_Diagonal_Capture_Described,990
Rimau-Rimau_One_Tiger,980
Rimau-Rimau_Two_TigersRimau-Rimau_Two_Tigers_Observed,981
Rimau-Rimau_Two_TigersTigers_on_Central_Point_Observed,982
RimoeRimoe_Observed,806
RimoeTwo_Rimoe_Observed,807
Sher_Bakar,712
Sher_Bakr,897
Shi_Liu_Kan_Tsiang_Kun,169
Shui_Yen_Ho-Shang,291
Sumi_Naga_Game_Hunt,970
Three_Musketeers,1242
To_Kinegi_tou_LagouTo_Kynegi_tou_Lagou_Observed,1166
To_Kinegi_tou_LagouRabbit_Wins_One_Round_Suggested,1960
Uxrijn_Ever,1015
Wolf_and_Sheep,40
Wolf_und_Schaaf,1075
Yaguarete_Kora,1403
Yeung_Luk_Sz_Kon_Tseung_KwanYeung_Luk_Sz_Kon_Tseung_Kwan_Described,171
Yeung_Luk_Sz_Kon_Tseung_KwanMurray_Suggested,709
20_SquaresSeleucid_Scholarly,35
58_HolesCarnarvon_and_Carter_Suggested,36
58_HolesCarter_Unmarked_Suggested,2003
58_HolesCarter_Marked_Holes_Suggested,2004
58_HolesCarter_Crossover_1_Suggested,2005
58_HolesCarter_Crossover_2_Suggested,2006
58_HolesCarter_Crossover_3_Suggested,2007
58_HolesCarter_Crossover_4_Suggested,2008
58_HolesCarter_Crossover_5_Suggested,2054
58_HolesTab_Unmarked_Suggested,2009
58_HolesTab_Marked_Throw_Suggested,2010
58_HolesTab_Marked_Safe_Suggested,2011
58_HolesTab_Parallel_Connections_Suggested,2012
58_HolesTab_Crosssover_1_Suggested,2013
58_HolesTab_Crossover_2_Suggested,2014
58_HolesTab_Crossover_3_Suggested,2015
58_HolesTab_Crossover_4_Suggested,2016
58_HolesTab_Crossover_5_Suggested,2055
58_HolesCarnarvon_and_Carter_D6_Suggested,2025
58_HolesCarter_Unmarked_D6_Suggested,2026
58_HolesCarter_Marked_Holes_D6_Suggested,2024
58_HolesCarter_Crossover_1_D6_Suggested,2027
58_HolesCarter_Crossover_2_D6_Suggested,2028
58_HolesCarter_Crossover_3_D6_Suggested,2029
58_HolesCarter_Crossover_4_D6_Suggested,2030
58_HolesCarter_Crossover_5_D6_Suggested,2056
58_HolesCarter_and_Carnarvon_D4_Suggested,2057
58_HolesCarter_Unmarked_D4_Suggested,2058
58_HolesCarter_Crossover_1_D4_Suggested,2059
58_HolesCarter_Crossover_2_D4_Suggested,2060
58_HolesCarter_Crossover_3_D4_Suggested,2061
58_HolesCarter_Crossover_4_D4_Suggested,2062
58_HolesCarter_Crossover_5_D4_Suggested,2063
58_HolesCarter_Marked_Holes_D4_Suggested,2064
58_HolesTab_Unmarked_D4_Suggested,2065
58_HolesTab_Marked_Throw_D4_Suggested,2066
58_HolesTab_Marked_Safe_D4_Suggested,2067
58_HolesTab_Parallel_Connections_D4_Suggested,2068
58_HolesTab_Crossover_1_D4_Suggested,2069
58_HolesTab_Crossover_2_D4_Suggested,2070
58_HolesTab_Crossover_3_D4_Suggested,2071
58_HolesTab_Crossover_4_D4_Suggested,2072
58_HolesTab_Crossover_5_D4_Suggested,2073
58_HolesTab_Unmarked_D6_Suggested,2074
58_HolesTab_Marked_Throw_D6_Suggested,2075
58_HolesTab_Marked_Safe_D6_Suggested,2076
58_HolesTab_Parallel_Connections_D6_Suggested,2077
58_HolesTab_Crossover_1_D6_Suggested,2078
58_HolesTab_Crossover_2_D6_Suggested,2079
58_HolesTab_Crossover_3_D6_Suggested,2080
58_HolesTab_Crossover_4_D6_Suggested,2081
58_HolesTab_Crossover_5_D6_Suggested,2082
Ashta-kashteFalkener_Described,198
AshtapadaKile_Suggested,172
Asi_Keliya,749
Backgammon,76
Baralie,1112
Bargese,868
Barjis,864
Buffa_de_Baldrac,1209
Cab_e_QuinalCab_e_Quinal_Described,732
Cab_e_QuinalFixed_Die_Described,733
Chaupar,200
Contrare_Puff,1078
Doblet,724
Dodgem,1260
Dubblets,820
El_Mundo,736
Emperador,729
Fallas,727
Fevga,175
Frangieh,1060
Garanguet,1123
GhingskootQuince_Described,204
Grand_Trictrac,196
Had,769
Imperial,1113
Jacquet_de_Versailles,1121
Jacquet,1122
Julbahar,1064
Kawade_Kelia,976
Ketch-Dolt,819
KintsKints_Observed,705
Kiz_Tavlasi,1079
Knossos_GameHillbom_Scholarly,183
Kolica_Atarakua,330
Kotra,818
Lange_Puff,1077
Laquet,735
Len_Doat,986
Los_Doze_Canes,725
Ludus_AnglicorumLudus_Anglicorum_Described,1116
Ludus_Lombardorum,1120
Mahbouseh,1062
Medio_EmperadorMedio_Emperador_Described,730
Mughrabieh,1061
Myles,1114
NamaNama_Observed,1194
Nard,149
NyoutNyout_Described,203
NyoutFour_players._Described,677
NyoutThree_players_Described,675
Ofanfelling,815
Pachesi,895
Pachih,751
PachisiWikipedia_Described,147
Pagade_Kayi_Ata_Sixteen-handedSIxteen-handed_Described,653
Pahada_Keliya,748
Pancha_Keliya,201
Panchi,1125
Pareia_de_EntradaPareia_de_Entrada_Described,731
Paumecary,814
PetolPetol_Described,329
Piprjall,997
Plakoto,176
Portes,603
Provincial,1115
Quinze_Tablas,726
Romavoa,173
Royal_Game_of_UrFinkel_Scholarly,77
Royal_Game_of_UrMurray_Suggested,655
Schuster,1208
SenetKendall_Scholarly,922
SenetKendall_Five_Pieces_Scholarly,923
SenetKendall_Trap_Scholarly,925
SenetKendall_Home_Row_Scholarly,926
SenetKendall_Starting_Throw_Scholarly,924
SenetKendall_Trap_Home_Row_Scholarly,932
SenetKendall_Five_Pieces_Starting_Throw_Scholarly,927
SenetKendall_Starting_Throw_Trap_Scholarly,930
SenetKendall_Starting_Throw_Home_Row_Scholarly,931
SenetKendall_Five_Pieces_Trap_Scholarly,928
SenetKendall_Five_Pieces_Home_Row_Scholarly,929
SenetKendall_Five_Pieces_Starting_Throw_Home_Row_Scholarly,936
SenetKendall_Five_Pieces_Trap_Home_Row_Scholarly,935
SenetKendall_Five_Pieces_Starting_Throw_Trap_Scholarly,933
SenetKendall_Starting_Throw_Trap_Home_Row_Scholarly,934
SenetKendall_All_Options_Scholarly,937
SenetBell_Suggested,529
SenetPiccione_Scholarly,938
SenetJequier_Scholarly,939
Seys_Dos_y_As,728
Sokkattan,22
Ssang-Ryouk,1045
Svensk_Bradspel,1514
Tables_Rabbatuees,1047
Tavli,605
Tawula,177
Tayam_Sonalu,750
Thaayam,1126
Todas_Tablas,734
TokkadilleTokkadille_Described,1076
Tsun_Ki,202
Tugi-Epfe,141
Uturu_Uturu_KaidaUturu_Uturu_Kaida_Observed,1193
Verquere,1252
XII_ScriptaMurray_Suggested,33
Yahoudieh,1063
Agon,1764
Aralzaa,1034
BajrBajr_Small_Observed,1036
BajrBajr_Medium_Observed,1037
BajrBajr_Large_Observed,1038
Barca,1778
Camelot,416
Cascades,1800
Chinese_Checkers,71
Conspirateurs,441
Gadis,2032
Grasshopper,402
Halma,72
Lelac,1794
O-Pat-Kono,386
Salta,417
Shanzak_Kammar,1202
Suffragetto,1188
Tablan,761
Tandems,1821
Aime,1484
Archimedes,1797
Arimaa,43
Ashere,1483
Bison,1106
Bombardment,1802
Breakthrough,73
Center,1930
Chong_Sakhalin,1972
Chonpa,896
EinStein_Wurfelt_Nicht,472
Es-SigEs-Sig_Described,1789
Football_Chess,1793
Gauntlet,1021
GavalataGavalata_Observed,977
Geister,1650
Gyan_Chaupar,78
IshighanIshighan_Described,1169
Jeson_Mor,1035
Jungle,392
KawasukutsKawasukuts_Observed,834
KawasukutsDoor_Hazard_Observed,835
Kings_Valley,1160
Knightthrough,74
Lib_el-MerafibLib_el-Merafib_Described,179
Main_PachehMain_Pacheh_Described,873
Murus_GallicusMurus_Galicus_Described,1647
Murus_GallicusAdvanced_Murus_Galicus_Described,1648
NebakuthanaNebakuthana_Observed,823
OwasokotzOwasokotz_Pass_Observed,836
OwasokotzOwasokotz_Enter_Observed,837
ParadisParadis_Observed,1197
Pasit,863
PatolPatol_Observed,830
PatolCaptureless_Observed,832
Pente_GrammaiLocos_Ludi_Race_Scholarly,785
Pente_GrammaiLocus_Ludi_Knock-Off_Mode_Scholarly,786
Pylos,1542
Quoridor,1539
Reach_Chess,1769
Santorini,639
SaturankamSaturankam_Described,197
Set_DilthSet_Dilth_Described,840
SetichchSetichch_Described,839
Shing_Quon_TuShing_Quon_Tu_Described,180
Sig_El_OuedSig_El_Oued_Observed,1577
Sig_wa_Duqqan_Houmt_al-ArbahSig_Houmt_al-Arbah_Described,808
Sig_wa_Duqqan_Houmt_TaouritSig_wa_Duqqan_Houmt_Taourit_Described,809
Siga_Sri_Lanka,745
SikSik_Observed,1189
Siryu_RaceSiryu_Race_Described,810
Sneakthrough,75
Squadro,1543
TammanTamman_Described,199
TasholiweTasholiwe_Observed,848
The_Pawn_Game,2023
There_and_Back,4096
Tourne-Case,195
TsaydithlTsaydithl_Described,838
Zohn_AhlZohn_Ahl_Observed,140
Diagonals,1803
Los_Escaques,314
Pasa,334
Bao_Ki_Arabu_Zanzibar_1,262
Bao_Ki_Arabu_Zanzibar_2,374
Bao_Kiswahili_DR_Congo,142
Bao_Kiswahili_East_Africa,372
Bao,1567
Chiana_wa_BwaloChiana_wa_Bwalo_Observed,1315
Chiana_wa_KunjaChiana_wa_Kunja_Observed,1314
ChisoloNatatu_Observed,256
ChisoloNambidi_Observed,610
ChisoloNamudilakunze_Observed,609
ChisoloOne_counter_Observed,608
Choro_Acholi,260
Choro_Lango,265
Dongjintian_Four_Players,1566
Hawalis,127
Hus_DamaraDamara_Observed,375
Hus_DamaraWagner_Observed,613
Hus_NamaSchultze_Described,254
Ikibuguzo_Opening_1,261
Ikibuguzo_Opening_2,1663
Isolo,376
Katra_Boaoaka,275
KatraSakalava_Described,435
Kisolo_Lali,1365
KisoloKisolo_Observed,248
KisoloStarting_Position_1_Observed,622
KisoloStarting_Position_2_Observed,623
Kubuguza,276
Lisolo,1384
Lobudok,1284
Makonn,322
Mangola,277
MefuvhaVenda_Observed,187
Misoro_Tsoro_Additional_CaptureMisoro_Tsoro_Additional_Capture_Observed,1291
Misoro_Tsoro_Additional_CaptureExtra_Counters_Observed,1293
Misoro_TsoroMisoro_Tsoro_Observed,1290
Misoro_TsoroExtra_Counters_Observed,1292
Moruba,1280
Msuwa_wa_KunjaMsuwa_wa_Kunja_Observed,1321
MsuwaMsuwa_Observed,1320
Musoro_TsoroMusoro_Tsoro_Observed,1294
Muvalavala_LuenaLuenas_Observed,268
Muvalavala_QuiocoQuiocos_Described,267
Mwambulula,278
Mweiso,263
MwendoMwendo_Described,274
Mweso,264
NamudilakunzeBa-Ila_Described,429
NchayoNchayo_Observed,1385
NchuwaAtonga_Described,255
Ngolo,1366
Ngulungu,1383
Njombwa_One_CounterNjombwa_One_Counter_Observed,1311
Njombwa_Two_CountersNjombwa_Two_Counters_Observed,1312
NjombwaNjombwa_Observed,1310
NsoloNsolo_Observed,1313
Nsumbi,371
Otep,1283
Owela_BenguelaBenguela_Described,266
PereauniDidinga_Observed,259
PereauniLongarim-Topotha_Observed,638
QuelaQuibala_Described,270
QuendoQuendo_Observed,273
QuendoCircular_Board_Observed,1176
Quiela,271
Ryakati,1282
Spreta,257
Sute,1322
TchelaTchela_Observed,269
Tchela4x6_Board_Observed,822
TshubaTshuba_Described,258
Tsoro_Additional_CaptureTsoro_Additional_Capture_Observed,1295
Tsoro_Baia,1319
Tsoro_Reentered_CapturesTsoro_Reentered_Captures_Observed,1296
TsoroTsoro_Observed,1287
KatroKatro_Observed,1258
Mbelele,378
Okwe_Achalla,235
PicPic_Described,286
PicNine_counters_Described,703
Sat_Gol,921
Abalalae,339
Gabata_Adowa,17
Gabata_Aksum,18
Rabe,350
Selus_Massawa,349
Selus,341
The_Concentration_GameTwo_Counters_Described,234
The_Concentration_GameThree_Counters_Described,1738
The_Concentration_GameFour_Counters_Described,1739
The_Concentration_GameFive_Counters_Described,1740
Adi,1302
Adidada,1304
Adjiboto,252
Ako_OkweUmuahia_Observed,30
Ako_OkweMurray_Observed,23
Altiev,285
AndadaKunama_Described,346
Andot,1281
Aw-li_On-nam_Ot-tjinTwo_Counters_Observed,24
Aw-li_On-nam_Ot-tjinThree_Counters_Observed,65
Aw-li_On-nam_Ot-tjinFour_Counters_Observed,25
Aw-li_On-nam_Ot-tjinFive_Counters_Observed,26
Awagagae,659
Awari,251
Azigo,232
Baqura,212
Bay_Khom,438
BechiKunama_Observed,345
BechiThree_Holes_Observed,641
Bosh,243
Boukerourou,1190
Buqruru,1580
CeelkoqyuqkoqijiEagle_Observed,205
CeelkoqyuqkoqijiEqual_Cost_Observed,607
CeelkoqyuqkoqijiFourteen_holes_Observed,606
Chongka,292
ChonkaChonka_Described,744
Chungcajon,1003
DabudaAfar_Observed,366
DabudaDamohoita_Observed,27
Daramuti,219
Das_Bohnenspiel,66
Deka,379
Dongjintian,209
Duene,1305
En_GeheMerker_Observed,67
English_Wari_St._Lucia,250
Enindji,421
Erherhe,1262
FairKalah,1665
Fergen_Gobale,367
Foji,425
Fondji,422
French_Wari,249
Gabata_Adegrat,351
Gabata_Ansaba,342
Gabata_Ghinda,661
Gabata_Oromo,363
Gabata_Shoa_and_Adegrat,352
Gabata_Shoa_IGabata_I_Observed,354
Gabata_Shoa_IGabata_3_Observed,651
Gabata_Shoa_ISeven_holes_Observed,612
Gabata_Shoa_IFive_holes_Observed,611
Gabata_Wuqro,353
Galatjang,221
Gamacha_Nobility,1382
Gamacha,1381
Gifia,237
Halusa,211
HoyitoHoyito_I_Described,290
Hufesay,358
I_Pere,370
II_Observed,1392
Intotoi,247
Iyogh,233
Jerin,230
Jodu,226
Jimafesosh,364
Kalah,68
Kanji_Guti,432
Kapana_Bona,426
Kara,240
Kay,288
KhrourMoudjeria_Described,287
Khutka_Boia,713
Kiuthi,245
KoroKoro_Observed,781
KoroFive_Holes_Observed,782
KoroSix_Holes_Observed,783
Kotu_Baendum,218
KpoMomolu_Massaquoi_Observed,280
KpoThree_players_Observed,624
KpoFour_players_Described,626
Lab_Akila,796
Lam_Waladach,360
Lamosh,362
Laomuzhu,207
Leyla_Gobale_Gabradarre,241
Leyla_Gobale_Somaliland,242
Leyla,368
Lib_al-Aqil,412
Lib_al-Ghashim,213
Lontu-HoloLontu_Holo_Observed,965
Lontu-HoloAlternate_Opening_1_Observed,966
Lontu-HoloAlternate_Opening_2_Observed,967
Lontu-HoloAlternate_Opening_3_Observed,968
Luuth,1278
Main_ChongkakSkeat_Observed,223
Mangala_Bedouin,214
Mangala_Suez,279
Mangala_TurkeySeven_Holes_Observed,284
Mangala_TurkeySix_Holes_Observed,28
Mankala,1056
Mawkar_Katiya,431
Meusueb,220
Mewegae,344
Mewelad,343
Motiq,433
Ntyenge,1346
O_An_QuanMancala_World_Described,434
Obridje,228
Okwe_NigeriaBasden_Described,231
Omangunta_Peeta,920
Oure_Ngat,427
Ovalhu,1254
OwareWari_Observed,69
OwareAwari_Suggested,628
Pachgarhwa,940
Pallankuli,215
Papan_Dakon,289
Puhulmutu,216
Qelat_Beni_Amir-Mensa,347
Qelat,135
Raja_Pasu_Mandiri,1472
Rio_Kadalis,369
ShonoShono_Observed,1308
ShonoChildren_Observed,1309
Sonka,222
Sungka,143
Tap_Urdy,1222
Tapata,359
Ti,1307
Toguz_Kumalak,282
Tuz,365
Um_el_Banat,244
Um_el_Tuweisat,795
Um_el-Bagara,239
Um_el-BilSix_Holes_Observed,1783
Um_el-BilSeven_Holes_Observed,1785
Um_el-BilEight_Holes_Observed,1786
Unnee_TugalluulaxPopova_Scholarly,640
Unnee_TugalluulaxMancala_World_Suggested,437
Uril,1200
Uthi,1518
Vai_Lung_Thlan,436
Waache_Waledat,348
Walak-Pussa,217
Wari,1626
Waurie,439
Whyo,229
Woli,423
Wore,428
Wouri,281
Yovodi,1306
Yovodji,420
Yucebao,206
4_Squared,1796
Amazons,79
Bamboo,1505
Banqi,673
Blue_Nile,381
Claustro,1532
Co_Chan_Cho,1929
Col,4201
Cram,683
Do_Guti,918
Dodo,1550
Domineering,493
Dorvon_Cag,1009
Duidoku,1774
Epoxy,1762
Ex_Nihilo,1185
First_Attack,1806
Forge,1808
Game_of_Dwarfs,1966
Gopher,1506
Gurvan_Xudag,1010
Hex_Amazons,865
Ho-Bag_Gonu,573
Isolation,1268
Janes_Soppi_Symmetrical,1073
Jostle,1766
L_Game,80
Lewthwaites_Game,1807
Madelinette,389
Mu_TorereNo_Restriction_Suggested,559
Mu_TorereFirst_Move_Observed,2017
Mu_TorereFirst_Two_Turns_Suggested,2018
Mu_TorereAdjacent_Enemy_to_Centre_Suggested,81
Mu_TorereAdjacent_Enemy_Suggested,2020
NoGo,580
Oumoul_Kono,954
Overflow,1975
Pathway,1507
Pentomino,1664
Pong_Hau_Ki,404
Quantum_Leap,449
RatioGame_I_Simple_Blocking_Game_Described,1825
RatioGame_II_Second_Blocking_Game_Described,1826
RatioGame_III_Blocking_Game_with_all_sites_except_the_bottom_centre_Described,1827
RatioGame_IV_Blocking_Game_except_the_centre_top_site_Described,1828
RatioGame_V_Blocking_Game_with_all_sites_Described,1829
RatioGame_VI_Modified_Blocking_Game_with_all_sites_Described,1830
RatioGame_VII_Easy_Capturing_Game_Described,1831
RatioGame_VIII_Second_Capturing_Game_Described,1832
RatioGame_IX_Third_Capturing_Game_Described,1833
RatioGame_X_Fourth_Capturing_Game_Described,1834
RatioGame_XI_Fifth_Capturing_Game_Described,1835
RatioGame_XII_Capturing_Game_with_all_sites_except_the_top_centre_Described,1836
